HuggingFaceID,Architecture,System,Backend,Version,Mode,Status,ErrMsg,Command,Source
deepseek-ai/DeepSeek-R1,DeepseekV3ForCausalLM,b60,vllm,0.26.0,disagg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2255, in _validate_database_quant_modes\n    self._check_role_against_db(""prefill"", validate_context=True, validate_generation=False)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.26.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-R1 --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3,DeepseekV3ForCausalLM,b60,vllm,0.20.0,agg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2250, in _validate_database_quant_modes\n    self._check_role_against_db(""agg"", validate_context=True, validate_generation=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.20.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3 --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3,DeepseekV3ForCausalLM,b60,vllm,0.20.0,disagg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2255, in _validate_database_quant_modes\n    self._check_role_against_db(""prefill"", validate_context=True, validate_generation=False)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.20.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3 --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3,DeepseekV3ForCausalLM,b60,vllm,0.26.0,agg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2250, in _validate_database_quant_modes\n    self._check_role_against_db(""agg"", validate_context=True, validate_generation=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.26.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3 --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3,DeepseekV3ForCausalLM,b60,vllm,0.26.0,disagg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2255, in _validate_database_quant_modes\n    self._check_role_against_db(""prefill"", validate_context=True, validate_generation=False)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.26.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3 --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,b60,vllm,0.20.0,agg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2250, in _validate_database_quant_modes\n    self._check_role_against_db(""agg"", validate_context=True, validate_generation=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.20.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3.2 --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,b60,vllm,0.20.0,disagg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2255, in _validate_database_quant_modes\n    self._check_role_against_db(""prefill"", validate_context=True, validate_generation=False)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.20.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3.2 --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,b60,vllm,0.26.0,agg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2250, in _validate_database_quant_modes\n    self._check_role_against_db(""agg"", validate_context=True, validate_generation=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.26.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3.2 --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,b60,vllm,0.26.0,disagg,FAIL,"Traceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2757, in run\n    self.validate()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2175, in validate\n    self._validate_database_quant_modes()\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2255, in _validate_database_quant_modes\n    self._check_role_against_db(""prefill"", validate_context=True, validate_generation=False)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2455, in _check_role_against_db\n    _check(""gemm"", self._role_attr(role, ""gemm_quant_mode""), profile_transfer=True)\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2402, in _check\n    raise exc_type(\nValueError: Unsupported gemm quant mode 'fp8_block' for system='b60', backend='vllm', version='0.26.0'. Supported gemm modes: ['bfloat16', 'fp8']\n",uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V3.2 --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Flash,DeepseekV4ForCausalLM,b60,vllm,0.20.0,agg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Flash,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Flash --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Flash,DeepseekV4ForCausalLM,b60,vllm,0.20.0,disagg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Flash,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Flash --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Flash,DeepseekV4ForCausalLM,b60,vllm,0.26.0,agg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Flash,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Flash --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Flash,DeepseekV4ForCausalLM,b60,vllm,0.26.0,disagg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Flash,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Flash --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Pro,DeepseekV4ForCausalLM,b60,vllm,0.20.0,agg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Pro,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Pro --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Pro,DeepseekV4ForCausalLM,b60,vllm,0.20.0,disagg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Pro,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Pro --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Pro,DeepseekV4ForCausalLM,b60,vllm,0.26.0,agg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Pro,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Pro --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
deepseek-ai/DeepSeek-V4-Pro,DeepseekV4ForCausalLM,b60,vllm,0.26.0,disagg,HW_INCOMPATIBLE,b60 does not support FP4 required by deepseek-ai/DeepSeek-V4-Pro,uv run aiconfigurator cli default --model-path deepseek-ai/DeepSeek-V4-Pro --total-gpus 128 --system b60 --backend vllm --backend-version 0.26.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
google/gemma-4-26B-A4B,Gemma4ForConditionalGeneration,b60,vllm,0.20.0,agg,HYBRID_PASS,,uv run aiconfigurator cli default --model-path google/gemma-4-26B-A4B --total-gpus 32 --system b60 --backend vllm --backend-version 0.20.0 --database-mode HYBRID --isl 256 --osl 256 --prefix 128 --ttft 2000.0 --tpot 50.0 --top-n 1 --no-color --engine-step-backend rust,xprofile
google/gemma-4-26B-A4B,Gemma4ForConditionalGeneration,b60,vllm,0.20.0,disagg,HYBRID_PASS,,uv run aiconfigurator cli default --model-path google/gemma-4-26B-A4B --total-gpus 32 --system b60 --backend vllm --backend-version 0.20.0 --database-mode HYBRID --isl 256 --osl 256 --prefix 128 --ttft 2000.0 --tpot 50.0 --top-n 1 --no-color --engine-step-backend rust,xprofile
google/gemma-4-26B-A4B,Gemma4ForConditionalGeneration,b60,vllm,0.26.0,agg,HYBRID_PASS,,uv run aiconfigurator cli default --model-path google/gemma-4-26B-A4B --total-gpus 32 --system b60 --backend vllm --backend-version 0.26.0 --database-mode HYBRID --isl 256 --osl 256 --prefix 128 --ttft 2000.0 --tpot 50.0 --top-n 1 --no-color --engine-step-backend rust,xprofile
google/gemma-4-26B-A4B,Gemma4ForConditionalGeneration,b60,vllm,0.26.0,disagg,HYBRID_PASS,,uv run aiconfigurator cli default --model-path google/gemma-4-26B-A4B --total-gpus 32 --system b60 --backend vllm --backend-version 0.26.0 --database-mode HYBRID --isl 256 --osl 256 --prefix 128 --ttft 2000.0 --tpot 50.0 --top-n 1 --no-color --engine-step-backend rust,xprofile
meta-llama/Llama-4-Maverick-17B-128E-Instruct,Llama4ForConditionalGeneration,b60,vllm,0.20.0,agg,FAIL,"Traceback (most recent call last):\n  File ""src/aiconfigurator/sdk/sweep.py"", line 568, in sweep_agg\n    _point_model_config(model_config, parallel_config),\n    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/sweep.py"", line 438, in _point_model_config\n    return model_config(tuple(parallel_config))\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2074, in _build\n    return self.build_model_config(role=role, parallel=parallel)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2057, in build_model_config\n    resolve_model_config_moe_comm(\n  File ""src/aiconfigurator/sdk/moe_comm_resolver.py"", line 204, in resolve_model_config_moe_comm\n    raise PerfDataNotAvailableError(\naiconfigurator_core.sdk.errors.PerfDataNotAvailableError: Cross-node EP requires DeepEP A2A data, but no compatible exact or supported node-1 coverage was found for model='meta-llama/Llama-4-Maverick-17B-128E-Instruct', system='b60', backend='vllm', version='0.20.0', moe_ep=16, gpus_per_node=8, phase(s)=context,generation.\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""tools/support_matrix/support_matrix.py"", line 700, in _attempt\n    pareto_df = SupportMatrix._run_mode(\n                ^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""tools/support_matrix/support_matrix.py"", line 605, in _run_mode\n    pareto_df = task.run()\n                ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/task_v2.py"", line 2765, in run\n    return sweep_agg(\n           ^^^^^^^^^^\n  File ""src/aiconfigurator/sdk/sweep.py"", line 667, in sweep_agg\n    raise RuntimeError(\nRuntimeError: sweep_agg: no results for any parallel configuration. Selected exception: Cross-node EP requires DeepEP A2A data, but no compatible exact or supported node-1 coverage was found for model='meta-llama/Llama-4-Maverick-17B-128E-Instruct', system='b60', backend='vllm', version='0.20.0', moe_ep=16, gpus_per_node=8, phase(s)=context,generation.\n",uv run aiconfigurator cli default --model-path meta-llama/Llama-4-Maverick-17B-128E-Instruct --total-gpus 128 --system b60 --backend vllm --backend-version 0.20.0 --database-mode SILICON --isl 256 --osl 256 --prefix 128 --ttft 2000000.0 --tpot 50000.0 --top-n 1 --no-color --engine-step-backend rust,
